user_id,item_id,score
489,40,0
489,41,1
505,893,0
500,381,1
489,42,1
486,239,1
498,888,1
493,894,0
503,17,0
489,43,0
500,382,1
505,894,0
487,238,0
492,1124,1
500,383,0
490,334,1
505,1124,1
500,384,0
495,368,1
504,888,0
503,14,0
490,596,1
495,268,0
503,15,0
496,385,0
503,16,1
504,889,0
498,1124,1
491,888,0
489,44,0
495,488,0
638,334,0
503,399,0
504,890,1
495,489,0
496,381,0
504,891,0
489,119,1
493,1124,1
503,397,1
490,538,1
491,889,1
503,398,1
500,239,0
496,382,1
502,385,1
504,892,0
505,385,0
503,45,1
491,890,1
496,383,0
491,891,1
505,381,0
495,490,0
504,893,0
504,894,0
491,892,1
490,578,0
488,182,1
491,893,1
504,1124,0
505,382,1
491,894,1
503,119,1
505,383,0
495,250,0
491,1124,1
488,283,0
503,268,1
488,282,1
496,384,0
503,250,0
488,13,1
490,17,0
486,435,1
488,358,0
486,527,1
498,385,1
493,385,0
492,385,1
488,444,1
496,239,0
488,445,0
491,385,1
505,384,0
490,14,0
504,385,0
498,239,0
490,15,1
493,381,1
500,238,1
490,16,0
488,446,1
493,382,0
504,381,0
492,239,0
497,490,0
504,382,0
493,383,1
504,383,0
488,334,1
490,399,0
505,239,0
502,239,1
493,384,1
488,596,1
491,239,0
490,397,0
504,384,0
493,239,0
488,538,1
504,239,0
490,398,1
490,45,0
490,39,1
490,40,1
488,578,0
490,41,1
490,42,1
490,43,1
497,250,0
498,238,1
496,238,0
490,44,0
486,569,0
505,238,1
490,119,1
504,238,0
487,570,1
487,435,0
495,888,0
499,570,1
487,436,1
488,17,0
487,437,0
486,182,1
491,238,0
488,14,0
487,527,0
503,888,0
488,15,1
488,16,0
486,283,0
495,889,0
486,282,0
493,238,0
503,889,0
495,890,0
486,13,1
495,891,1
488,399,0
488,397,0
486,358,1
495,892,1
503,890,1
503,891,1
495,893,0
488,398,0
494,888,0
503,892,1
503,893,0
488,45,0
495,894,0
499,435,1
499,527,0
486,334,1
495,1124,1
488,39,1
486,596,1
488,40,1
488,41,1
488,42,0
486,538,1
494,889,1
492,238,0
501,570,1
494,890,1
488,43,1
494,891,1
488,44,0
486,578,1
503,894,0
494,892,1
501,435,1
486,17,1
501,527,0
503,1124,1
488,119,1
495,385,1
486,399,1
494,893,0
486,45,1
505,570,1
495,239,0
487,569,1
500,435,1
486,119,1
487,182,0
500,527,0
503,385,1
487,837,1
491,569,1
493,435,1
493,527,0
491,182,0
491,837,1
503,239,0
487,283,0
497,888,0
487,282,1
491,283,0
505,435,0
487,13,1
487,358,0
497,889,1
491,282,0
505,436,0
497,890,0
497,891,1
491,13,1
505,437,1
491,358,1
493,569,0
491,334,1
501,569,0
487,444,1
487,445,0
497,892,0
489,385,0
497,893,0
504,570,0
489,381,0
489,382,0
494,894,1
489,383,0
487,446,1
503,238,1
489,384,0
491,596,0
498,570,1
489,239,0
494,1124,1
496,570,0
487,334,1
489,238,0
493,182,0
498,435,1
506,888,0
514,596,1
510,334,0
513,334,1
506,889,0
522,369,1
506,890,0
509,570,1
516,182,1
523,182,1
506,891,0
524,369,0
679,435,0
506,892,1
675,435,0
525,397,1
687,435,0
679,334,0
521,538,1
506,893,0
522,268,0
678,435,1
525,398,1
524,367,0
523,283,1
516,283,0
674,435,0
684,435,1
525,45,1
683,435,1
509,435,0
673,435,0
524,368,0
687,334,0
513,596,1
678,334,1
673,334,0
685,435,0
506,894,0
683,334,1
522,488,1
684,334,1
519,489,0
510,333,1
509,436,1
685,334,1
509,437,1
528,435,0
682,435,1
674,334,0
506,1124,0
516,282,1
522,489,0
509,527,0
675,334,0
676,435,0
515,17,0
680,435,0
519,490,1
682,334,0
686,435,1
516,13,1
512,17,0
523,13,1
676,334,0
518,381,1
686,334,0
524,268,0
519,250,0
680,334,0
526,182,0
683,570,0
524,488,1
518,382,1
517,17,0
518,383,1
524,489,1
527,435,1
673,570,1
511,538,0
514,538,0
524,490,1
522,490,0
683,183,1
673,183,1
515,14,0
683,463,0
524,250,0
513,538,1
516,358,1
517,14,1
510,596,1
523,358,1
512,14,0
515,15,1
673,463,0
521,578,1
518,384,1
520,889,1
517,15,1
526,837,1
518,239,0
515,16,0
512,15,1
517,16,1
506,385,0
673,151,0
522,250,0
512,16,0
520,890,1
678,570,0
674,570,0
520,891,1
506,381,0
681,435,0
506,382,0
688,369,1
506,383,0
683,151,0
506,384,0
506,239,0
678,183,1
526,283,1
523,334,1
516,334,1
685,570,0
513,578,0
517,399,1
688,268,1
677,435,0
682,570,1
521,17,0
526,13,1
520,892,1
683,204,1
516,596,1
514,578,0
688,250,1
527,436,1
515,399,0
523,596,1
673,204,1
515,397,1
527,437,1
520,893,1
683,146,0
512,399,1
518,238,0
517,45,0
516,538,1
511,578,0
520,894,1
523,538,1
686,570,0
683,1699,1
675,570,0
515,398,1
673,146,1
506,238,0
512,45,1
515,45,0
683,1262,1
673,1699,1
682,183,0
678,463,0
674,183,1
673,1262,1
674,463,0
673,1484,1
684,570,1
685,183,0
510,538,1
515,39,1
674,151,1
683,1484,1
517,39,0
527,527,0
525,119,1
677,334,0
516,578,0
515,40,1
678,151,0
521,14,0
513,17,1
684,183,1
515,41,1
517,40,1
523,578,1
521,15,1
525,369,0
517,41,1
674,204,1
521,16,0
515,42,1
673,569,0
676,570,1
517,42,0
687,570,0
679,570,0
673,182,1
684,463,1
515,43,0
678,204,1
682,463,0
517,43,0
681,334,0
526,358,1
512,119,1
686,183,1
525,367,1
674,146,1
521,399,0
510,578,1
509,569,1
673,578,0
521,397,1
673,45,1
674,1699,1
509,182,0
678,146,0
513,399,1
521,398,1
526,334,1
513,45,1
678,1699,1
674,1262,1
525,368,1
521,45,0
686,463,0
673,119,1
517,44,1
674,1484,1
513,119,1
678,1262,1
514,17,0
515,44,1
525,268,0
521,39,1
680,570,0
678,1484,0
512,369,1
675,183,1
521,40,1
520,1124,1
509,837,0
510,17,1
521,41,1
513,369,0
511,17,0
517,119,1
515,119,1
513,367,0
676,183,1
521,42,0
685,463,0
687,183,1
526,596,1
676,463,0
525,488,1
512,268,1
678,569,0
525,489,0
526,538,1
507,888,0
521,43,0
678,182,0
517,369,0
515,369,0
514,14,1
679,183,1
522,888,0
678,578,0
524,888,0
525,490,1
679,463,0
513,368,1
678,45,1
521,44,0
512,250,1
508,570,1
509,283,0
525,250,0
681,570,0
526,578,0
687,463,0
509,282,0
674,569,0
513,268,0
514,15,1
684,151,0
511,14,1
522,889,1
511,15,0
515,367,0
520,385,1
678,119,0
517,367,0
509,13,0
514,16,1
524,889,1
674,182,1
522,890,1
522,891,1
507,889,0
524,890,1
674,578,0
524,891,1
526,17,1
522,892,1
674,45,0
687,151,0
681,183,0
507,890,1
509,5,0
522,893,0
676,151,0
507,891,0
675,463,0
521,119,1
517,368,1
515,368,1
680,183,0
516,17,0
509,6,1
523,17,1
526,399,1
514,399,1
509,7,0
507,892,1
674,119,1
520,239,0
524,892,1
511,16,1
682,151,1
508,435,0
507,893,0
517,268,1
515,268,0
510,399,0
508,436,1
508,437,1
684,204,1
687,204,0
511,399,1
686,151,0
524,893,0
677,570,1
515,488,1
509,8,1
516,14,0
513,488,1
510,397,1
688,888,0
508,527,0
507,894,0
515,489,0
683,569,1
509,9,1
516,15,1
509,10,1
513,489,0
514,45,1
511,45,0
516,16,1
526,45,0
509,11,0
510,398,1
507,1124,1
682,204,0
517,250,1
676,204,0
679,151,0
510,45,0
684,146,1
681,463,0
509,12,1
687,146,1
516,399,1
521,268,1
509,358,1
515,490,1
523,399,1
675,151,0
516,45,0
687,1699,1
679,204,1
515,250,0
526,39,0
521,250,1
686,204,1
523,45,0
683,182,1
513,490,1
526,40,1
524,894,0
526,41,1
682,146,1
526,42,1
513,250,0
509,334,1
526,43,0
508,569,0
510,39,1
680,463,0
681,151,1
510,40,1
685,151,0
686,146,1
687,1262,1
683,578,0
511,39,1
510,41,1
510,42,1
509,596,1
510,43,1
687,1484,0
683,45,0
681,204,1
676,146,0
524,1124,0
679,146,1
685,204,1
509,538,0
686,1699,0
510,44,1
686,1262,1
681,146,0
679,1699,0
511,40,0
526,44,1
509,578,0
516,39,0
523,39,1
686,1484,0
682,1699,1
684,1699,1
527,569,0
516,40,1
508,182,0
511,41,1
526,119,1
516,41,1
679,1262,1
516,42,1
513,888,0
516,43,1
511,42,1
513,889,1
511,43,0
679,1484,0
516,44,1
509,17,0
508,837,0
510,119,1
526,369,1
688,890,1
681,1699,1
684,1262,1
680,151,1
676,1699,1
688,891,0
523,42,1
677,183,1
523,43,0
526,268,0
507,385,0
509,14,1
688,892,0
509,15,1
682,1262,1
526,488,0
523,44,1
683,119,0
509,16,0
513,890,1
681,1262,1
684,1484,1
524,385,0
685,146,0
513,891,1
526,489,1
513,892,1
688,893,0
513,893,0
522,894,0
523,119,1
508,283,0
680,204,0
510,369,1
528,334,0
681,1484,0
526,490,0
516,119,1
676,1262,0
511,44,0
676,1484,1
688,894,0
526,250,1
509,399,0
511,119,1
510,268,0
513,894,0
677,463,0
680,146,0
522,1124,1
675,204,1
524,381,1
674,1572,1
508,282,1
509,397,1
513,1124,0
683,1572,1
688,1124,1
524,382,0
508,13,0
509,398,1
524,383,0
508,5,0
678,1447,1
519,888,0
508,6,1
517,888,1
515,888,0
519,889,0
508,7,0
513,385,0
683,1685,1
510,488,1
683,1548,1
514,119,1
510,489,1
675,146,0
520,238,1
515,889,0
508,8,0
514,369,0
515,890,1
678,1576,1
507,381,0
507,382,1
527,182,1
507,383,0
517,1124,1
683,1454,1
680,1699,1
514,367,0
686,569,0
680,1262,1
678,1580,1
683,1579,1
682,1484,0
674,1545,0
678,1449,1
678,1577,1
679,569,0
528,570,0
675,1684,1
687,569,0
679,182,1
685,1699,1
677,151,1
675,1544,1
687,182,1
679,578,1
687,578,0
675,1689,1
679,45,1
675,1691,1
687,45,0
674,1549,1
684,569,0
679,119,0
674,1446,1
675,1572,0
684,182,1
674,1450,1
687,119,1
535,146,0
530,182,0
542,1699,0
529,569,0
542,1262,1
542,1484,0
534,1484,0
529,182,1
535,1699,1
544,569,0
532,1484,0
531,151,1
530,578,0
540,151,0
544,182,1
538,151,0
529,578,0
536,570,0
544,578,1
535,1262,0
530,45,0
544,45,0
529,45,0
534,569,0
545,204,1
531,204,1
540,204,0
534,182,0
529,119,1
545,146,1
540,146,0
534,578,1
545,1699,0
531,146,1
545,1262,1
533,463,1
530,119,1
545,1484,1
536,183,0
538,204,1
546,204,1
541,569,0
544,119,1
536,463,0
534,45,0
532,569,0
541,182,0
540,1699,1
532,182,0
689,435,1
689,334,1
535,1484,0
531,1699,1
533,151,1
540,1262,1
534,119,1
689,570,1
539,463,1
540,1484,0
689,183,1
541,578,0
689,463,0
537,570,0
689,151,0
689,204,1
532,578,1
689,146,1
531,1262,1
541,45,0
689,1699,1
689,1262,1
546,146,1
536,151,0
531,1484,1
546,1699,1
546,1262,0
546,1484,1
538,146,0
541,119,1
689,1484,0
538,1699,1
536,204,0
532,45,0
689,569,0
533,204,0
536,146,0
538,1262,0
689,182,0
542,569,1
536,1699,1
689,578,1
542,182,0
538,1484,0
542,578,1
533,146,1
689,45,0
542,45,0
540,569,0
536,1262,0
537,183,0
533,1699,1
689,119,1
533,1262,1
543,570,0
532,119,1
542,119,0
533,1484,0
543,183,0
537,463,0
540,182,1
546,569,0
546,182,1
536,1484,0
546,578,1
535,569,0
538,569,0
543,463,0
538,182,1
540,578,0
546,45,0
535,182,1
546,119,0
538,578,0
538,45,0
539,151,1
540,45,0
538,119,1
545,569,0
531,569,0
535,578,0
545,182,1
535,45,0
531,182,1
531,578,0
545,578,0
543,151,0
535,119,1
545,45,0
540,119,0
537,151,1
549,1124,1
548,239,0
556,369,1
562,383,0
553,890,1
552,268,1
553,891,1
376,890,1
562,384,0
552,250,0
562,239,0
553,892,1
376,891,1
553,893,1
556,268,0
553,894,1
556,488,1
376,892,1
559,888,1
556,489,0
553,1124,1
556,490,0
550,385,0
376,893,0
560,444,1
556,250,0
560,445,0
551,892,1
551,893,0
553,385,1
556,888,0
551,894,0
556,889,1
556,890,0
556,891,1
559,1124,0
556,892,0
550,381,0
556,893,0
376,894,1
548,238,0
551,1124,1
556,894,0
550,382,1
376,1124,1
556,1124,0
550,383,0
553,239,0
565,888,0
556,385,0
556,381,0
556,382,0
565,889,1
556,383,0
556,384,0
565,890,0
556,239,0
560,446,1
562,238,0
549,385,0
565,891,1
556,238,0
549,381,1
549,382,0
557,1124,0
550,384,0
565,892,1
551,385,0
549,383,1
550,239,0
560,334,1
547,570,1
565,893,0
551,381,1
551,382,0
564,893,0
551,383,0
561,570,0
552,888,1
547,435,0
547,436,0
376,385,0
564,894,1
548,570,0
549,384,0
547,437,0
564,1124,1
376,381,0
552,1124,1
559,385,0
547,527,0
553,238,1
561,435,1
376,382,1
556,570,0
557,385,0
376,383,1
548,435,1
560,596,1
557,381,0
565,894,0
548,527,0
559,239,0
560,538,0
551,384,0
557,382,1
557,383,0
561,527,0
376,384,0
556,435,1
551,239,0
564,385,1
565,1124,1
557,384,0
556,527,0
557,239,0
554,888,0
549,239,0
564,239,0
556,569,0
376,239,0
561,569,0
547,569,0
557,238,0
556,182,1
561,182,1
561,283,0
556,283,0
550,238,0
556,282,1
561,282,0
556,13,0
561,13,1
559,238,0
556,5,0
556,6,0
552,385,0
561,358,0
556,7,0
556,8,0
556,9,0
564,238,1
556,10,0
556,11,0
556,12,0
560,578,1
556,358,0
556,444,0
561,444,1
556,445,0
561,445,0
547,182,0
556,446,0
547,837,1
556,334,1
561,446,1
560,17,0
561,334,0
560,14,1
547,283,1
547,13,1
552,381,1
547,358,1
552,382,0
556,596,1
560,15,1
560,16,1
556,538,0
561,333,1
556,578,0
548,569,1
551,238,1
549,238,0
560,399,0
547,334,1
561,596,0
560,397,1
560,398,1
552,383,1
556,17,0
548,182,0
554,889,1
552,384,1
547,596,1
556,14,0
554,890,1
376,238,1
556,15,0
554,891,1
553,570,0
548,837,0
547,538,0
556,16,0
552,239,0
548,283,0
554,892,1
554,893,1
560,45,0
561,538,1
554,894,0
556,399,1
556,45,0
556,39,0
548,282,0
561,578,0
560,39,1
556,40,0
560,40,1
547,578,0
556,41,0
560,41,1
548,13,1
556,42,0
560,42,1
560,43,1
556,43,0
547,17,0
553,435,1
554,1124,1
553,527,0
548,358,0
547,14,0
561,17,0
547,15,0
561,14,1
561,15,0
548,444,0
556,44,0
547,16,1
548,445,0
548,446,0
561,16,0
548,334,1
547,399,0
552,238,0
548,596,1
547,397,1
554,385,1
547,398,0
556,119,1
562,570,1
561,399,0
560,44,0
561,397,0
547,45,0
561,398,1
558,888,0
561,45,1
554,239,0
547,39,1
560,119,0
547,40,1
561,119,1
547,41,1
547,42,1
565,385,0
547,43,0
562,435,1
548,538,1
553,569,1
562,527,0
557,570,1
547,44,0
557,435,1
557,527,1
553,182,1
564,570,0
547,119,1
553,283,1
548,578,1
554,238,1
553,13,1
565,381,1
553,358,1
565,382,1
565,383,0
548,17,0
558,889,0
564,435,0
558,890,0
553,334,1
560,369,1
558,891,0
564,436,0
558,892,0
553,596,1
562,569,0
558,893,0
558,894,0
553,538,0
379,369,1
379,268,1
576,578,1
379,250,1
571,569,1
580,381,1
581,383,1
578,435,1
580,382,1
578,527,0
571,182,0
576,17,1
571,837,1
581,384,1
566,570,0
379,888,1
581,239,0
379,1124,1
571,283,0
573,385,1
570,238,1
566,435,1
571,282,1
566,527,1
580,384,1
576,399,0
571,13,0
576,397,1
580,239,1
571,5,1
571,6,1
568,385,1
571,7,0
576,398,1
573,239,0
576,45,1
571,8,1
571,9,1
571,10,1
571,11,1
577,570,0
571,12,1
571,358,0
569,238,0
581,238,0
379,385,1
379,239,1
571,444,1
571,445,1
568,239,0
577,435,0
577,436,0
558,1124,0
577,437,1
573,238,0
576,119,1
577,527,1
575,570,1
571,446,1
566,569,0
575,435,1
575,527,0
579,569,0
571,334,1
576,369,1
571,596,1
566,182,1
576,268,0
571,538,1
578,569,1
571,578,0
579,182,0
578,182,1
566,283,1
576,488,1
576,489,1
566,13,1
576,490,1
576,250,0
570,570,1
571,17,1
574,570,1
578,283,0
566,358,1
577,569,1
578,282,1
570,435,1
568,238,1
579,837,1
578,13,1
571,399,0
575,569,0
570,527,0
571,397,1
578,358,0
574,435,1
571,398,1
571,45,0
579,283,1
574,527,0
578,444,1
577,182,1
578,445,1
579,13,0
558,385,1
579,5,1
575,182,1
577,283,1
579,6,1
578,446,1
579,7,0
577,13,1
575,283,0
577,358,1
575,282,0
579,8,1
579,9,1
578,334,0
579,10,1
575,13,1
579,11,1
571,39,1
566,334,0
579,12,1
579,358,1
571,40,1
577,334,1
571,41,1
566,333,1
571,42,1
575,358,0
578,333,0
579,334,1
571,43,1
566,596,1
575,444,1
577,596,1
575,445,0
566,538,0
575,446,0
582,369,1
577,538,0
578,596,1
579,596,1
571,44,0
578,538,0
579,538,0
575,334,0
577,578,1
379,488,1
571,119,1
575,333,1
379,489,0
379,490,1
575,596,0
566,578,0
577,17,0
575,538,0
579,578,0
577,14,0
575,578,0
558,239,1
577,15,0
575,17,0
566,17,1
575,14,0
577,16,0
575,15,1
575,16,0
575,399,0
570,569,1
579,17,0
379,889,0
575,397,1
577,399,0
575,398,1
570,182,1
379,890,1
575,45,0
566,399,1
379,891,1
577,397,0
575,39,1
379,892,1
575,40,1
577,398,1
570,283,0
579,14,0
575,41,1
379,893,0
578,578,1
579,15,1
575,42,1
379,894,0
577,45,1
579,16,0
570,282,1
566,45,1
575,43,1
570,13,0
571,550,0
570,5,0
575,44,0
566,119,0
577,119,0
578,17,0
570,6,1
570,7,0
575,119,1
578,14,0
578,15,1
570,8,1
571,520,0
570,9,1
578,16,0
570,10,1
570,11,0
574,569,0
579,399,0
722,1474,1
728,1498,1
725,1492,1
579,397,1
722,1500,1
579,398,0
570,12,1
728,1475,1
570,358,0
579,45,0
728,1481,1
576,888,0
722,1483,1
578,399,0
569,570,0
725,1478,1
728,1631,1
722,1660,1
578,397,1
721,1475,1
723,1486,1
728,1642,1
721,1511,1
578,398,0
579,39,0
725,1524,1
728,1697,1
570,444,1
721,1502,0
570,445,0
578,45,0
574,182,0
728,1674,0
731,1475,1
725,1660,0
570,446,0
578,39,0
566,530,0
578,40,1
578,41,1
570,334,1
579,40,1
721,1501,1
578,42,1
579,41,1
731,1457,1
579,42,1
732,1740,1
576,889,1
574,837,0
579,43,0
721,1517,1
570,596,1
725,1633,1
728,1828,1
578,43,1
721,1535,1
728,1838,1
722,1663,1
579,44,1
723,1478,1
725,1649,1
573,570,1
731,1511,1
578,44,0
569,367,0
576,890,1
570,538,0
576,891,0
573,435,1
573,527,0
721,1637,1
722,1680,0
569,368,0
720,1639,0
570,578,0
576,892,0
723,1448,1
722,1672,0
578,119,0
576,893,0
730,1535,1
579,119,1
722,1678,1
574,283,0
728,1815,1
726,1643,1
722,1674,1
728,1799,1
726,1647,1
722,1666,1
726,1648,1
724,1340,1
571,566,1
571,584,0
574,282,1
724,1348,1
720,1695,1
732,1466,1
722,1336,1
724,1670,0
570,17,0
574,13,1
720,1675,1
723,1711,1
574,358,0
570,14,1
570,15,0
720,1670,0
570,16,1
574,444,1
723,1679,1
568,570,0
570,399,1
566,589,1
574,445,0
571,590,1
723,1676,1
570,45,1
574,446,0
723,1674,0
726,1680,0
578,553,0
566,601,0
379,570,0
571,602,1
566,529,0
581,570,0
571,549,1
582,570,1
571,518,0
574,334,0
573,569,1
573,182,1
578,548,1
576,894,1
570,119,1
576,1124,1
574,333,1
573,283,0
582,435,1
573,282,1
379,435,1
581,435,1
379,527,0
582,527,0
581,527,0
578,601,1
573,13,0
574,596,1
567,570,1
573,5,1
573,6,1
573,7,1
578,544,1
574,538,1
580,570,1
573,8,1
574,578,0
573,9,1
573,10,1
573,11,0
580,435,1
576,385,1
567,435,1
580,527,0
497,894,0
598,6,1
598,7,0
685,1542,0
610,538,1
609,15,1
609,16,1
609,399,0
609,397,0
600,16,1
610,578,1
609,398,1
608,14,1
600,399,0
608,15,1
598,8,1
608,16,0
598,9,1
609,45,1
610,17,0
600,397,1
600,398,1
598,10,1
606,17,0
598,11,0
611,17,1
600,45,0
608,399,0
601,14,0
598,12,1
605,369,1
598,358,0
606,14,1
606,15,1
497,1124,1
606,16,1
607,334,1
611,399,0
608,397,1
600,39,1
598,444,1
611,397,0
608,398,0
610,14,1
606,399,0
600,40,1
610,15,1
600,41,1
610,16,1
611,398,1
600,42,1
606,397,1
611,45,1
606,398,1
600,43,1
598,445,1
608,45,1
610,399,0
606,45,1
607,596,0
605,268,0
604,12,0
601,15,1
600,44,1
604,358,1
598,446,1
610,397,1
611,119,1
609,119,1
600,119,1
731,1666,0
599,333,0
604,334,1
604,596,1
723,1673,1
610,398,1
610,45,0
606,119,1
598,334,1
601,16,0
723,1664,0
605,488,0
730,1528,1
608,119,1
605,489,0
685,1683,1
606,369,1
606,268,1
606,250,1
682,1454,0
727,1639,1
727,1642,1
727,1708,1
727,1696,1
727,1674,1
682,1542,1
682,1688,1
682,1579,1
727,1673,1
682,1682,1
727,1669,1
682,1451,0
727,1332,0
682,1450,1
727,1334,1
727,1393,1
727,1371,1
727,1407,1
727,1068,1
727,1079,1
727,1817,1
727,1813,1
727,1850,0
727,1851,1
727,1829,1
727,1842,1
582,569,0
727,1966,0
582,182,1
727,1988,0
582,283,0
582,282,1
582,13,0
582,5,1
582,6,1
582,7,1
582,8,0
582,9,1
582,10,1
582,11,0
727,1978,1
582,12,1
727,1958,1
582,358,1
582,334,1
582,596,1
582,538,0
582,578,0
581,569,1
581,182,1
581,283,1
581,13,1
581,358,0
581,444,1
581,445,1
581,446,1
581,334,1
581,596,1
581,538,0
581,578,0
581,17,0
581,14,1
581,15,1
581,16,0
581,399,0
581,397,1
581,398,1
581,45,0
581,39,0
581,40,1
581,41,1
581,42,1
581,43,1
581,44,1
749,1520,0
581,119,1
749,1481,1
749,1498,1
749,1480,1
749,1646,1
749,1651,1
749,1710,1
749,1694,1
749,1693,1
749,1677,1
749,1665,1
749,1671,1
749,1343,1
749,1388,0
749,1355,0
749,1397,1
749,1381,1
749,1364,1
749,1748,1
749,1762,1
749,1814,1
749,1819,1
749,1848,1
749,1836,1
522,385,1
522,239,0
522,238,0
609,369,1
609,268,0
609,488,1
609,489,1
609,490,1
609,250,0
609,888,0
609,889,1
609,890,1
609,891,1
609,892,1
609,893,0
586,1851,1
586,1836,1
586,1806,1
586,1802,1
586,1078,1
586,1085,0
586,1081,1
586,1066,1
586,1087,1
586,1357,1
586,1391,0
586,1365,1
586,1411,1
586,1364,1
586,1660,1
586,1631,0
586,1672,1
586,1663,1
586,1677,1
593,1078,1
593,1072,1
593,1799,0
593,1068,1
593,1824,1
593,1808,1
593,1745,1
593,1379,0
593,1400,1
582,17,0
582,14,0
586,1991,0
582,15,1
582,16,1
582,399,1
582,45,0
582,39,1
582,40,1
582,41,1
582,42,1
582,43,1
582,44,1
586,1742,1
586,1787,1
751,1692,0
751,1702,0
751,1712,1
751,1688,1
751,1328,1
594,1382,1
594,1408,1
594,1358,1
594,1065,0
591,1408,1
591,1387,1
591,1407,1
591,1084,1
591,1081,1
594,1072,1
594,1777,1
594,1750,1
594,1811,1
594,1805,1
594,1830,1
594,1848,1
594,1752,1
594,1799,1
594,1802,1
594,1947,1
594,1976,1
594,1988,1
653,1811,1
653,1794,1
653,1775,1
593,1411,1
593,1369,1
593,1385,1
593,1944,1
590,1356,1
590,1400,1
590,1365,1
590,1084,1
590,1068,1
644,1338,1
644,1335,1
644,1366,0
644,1370,1
644,1395,1
644,1380,1
644,1074,1
644,1743,1
644,1073,1
644,1824,1
644,1986,1
644,1076,1
590,1768,1
590,1744,1
585,1395,1
585,1412,1
585,1361,1
585,1073,0
585,1083,1
585,1071,1
585,1089,1
590,1789,1
590,1801,0
590,1800,1
590,1808,1
590,1794,1
590,1843,1
590,1849,1
590,1742,1
590,1810,1
590,1811,1
590,1805,1
590,1984,1
590,1994,1
720,1067,1
720,1081,1
720,1754,1
720,1787,1
720,1819,0
720,1833,1
720,1824,1
720,1809,1
720,1834,1
720,1741,1
720,1065,1
720,1946,1
720,1978,1
720,1940,1
720,1669,1
720,1664,0
720,1665,1
720,1671,1
720,1673,1
720,1811,1
720,1393,1
720,1394,1
720,1407,1
654,1991,1
654,1963,0
654,1945,0
729,1705,1
729,1662,1
729,1680,1
729,1671,0
729,1673,1
729,1675,1
729,1668,1
729,1348,1
729,1344,1
651,1763,1
651,1958,1
651,1993,0
651,1954,1
651,1973,1
651,1064,1
651,1796,1
651,1811,1
651,1069,1
651,1066,1
651,1087,1
732,1488,1
732,1481,1
732,1661,1
732,1684,1
732,1694,1
732,1676,1
732,1674,1
732,1663,1
732,1330,1
732,1378,1
732,1405,1
732,1388,1
732,1067,1
732,1081,1
732,1737,1
732,1781,1
732,1821,1
732,1810,1
732,1851,1
732,1846,1
732,1752,1
732,1742,1
732,1808,1
732,1735,1
728,1680,1
728,1665,1
728,1678,1
732,1974,1
732,1962,1
729,1382,1
729,1368,1
729,1390,1
729,1068,1
729,1076,1
728,1092,0
729,1765,1
729,1753,1
729,1803,1
729,1809,1
729,1852,1
729,1828,1
729,1824,1
729,1735,1
728,1088,1
729,1073,1
728,1080,1
728,1064,1
729,1948,1
728,1976,1
728,1939,1
728,1990,1
426,1503,1
426,1480,1
426,1448,1
426,1658,1
426,1694,1
426,1711,1
426,1698,1
426,1666,1
426,1676,1
426,1665,1
426,1324,0
426,1333,1
426,1345,1
426,1374,1
426,1377,1
426,1389,1
426,1065,1
426,1079,0
426,1085,0
426,1093,0
426,1081,1
426,1064,1
426,1070,1
426,1769,1
426,1763,1
426,1796,0
426,1797,1
426,1815,1
426,1818,1
426,1839,1
426,1842,1
686,1580,0
645,1411,1
645,1385,1
645,1369,1
729,1658,1
729,1637,1
686,1576,0
645,2470,1
686,1690,1
516,888,1
516,1124,1
686,1688,1
686,1578,1
645,1831,0
686,1573,1
516,385,0
645,1832,1
645,1848,1
645,1853,1
516,381,1
645,1792,1
686,1447,1
516,382,1
516,383,0
516,384,1
516,239,0
645,1763,0
516,238,0
527,283,0
527,282,1
527,13,0
527,5,1
527,6,1
527,7,0
604,578,1
527,8,1
527,9,1
527,10,1
527,11,0
527,12,1
604,17,1
527,358,0
527,444,1
527,445,1
604,399,0
527,446,0
604,397,1
604,398,1
604,45,0
527,334,0
527,333,1
527,596,1
604,39,1
604,40,1
604,41,0
527,538,0
604,42,1
604,43,0
604,44,1
604,119,1
527,578,1
527,17,0
604,369,1
527,14,0
527,15,0
527,16,0
604,268,0
640,1373,1
527,399,0
640,1379,1
640,1405,0
640,1411,1
527,397,1
640,1392,1
527,398,1
640,1414,1
527,45,0
604,488,1
604,489,0
527,39,1
527,40,1
527,41,1
527,42,1
527,43,0
527,44,0
527,119,1
527,369,0
527,367,1
527,368,0
645,1755,1
527,268,1
645,1737,1
527,250,0
645,1777,1
645,1672,1
645,1674,1
645,1668,1
645,1089,0
527,888,0
527,889,1
527,890,1
645,1093,1
527,891,0
527,892,0
645,1072,1
645,1079,1
527,893,0
648,1667,0
527,894,0
648,1678,1
527,1124,0
648,1666,1
648,1673,1
648,1372,0
648,1402,1
648,1393,1
648,1068,1
648,1065,1
527,385,0
648,1803,1
527,381,1
527,382,0
648,1799,0
527,383,1
648,1802,1
648,1798,1
648,1807,1
527,384,0
527,239,0
527,238,0
648,1945,1
648,1940,1
681,1544,0
681,1550,0
490,385,0
490,381,1
490,382,0
490,383,1
